date,agent_id,agent_name,team,scheduled_hours,worked_hours,adherence_percent,occupancy_percent,absent_flag,calls_offered,calls_handled,calls_abandoned,aht_seconds,acw_seconds,hold_seconds,asa_seconds,service_level_percent,chats_offered,chats_handled,chat_duration_seconds,chat_sla_percent,chat_transfers,tickets_received,tickets_resolved,backlog_start,backlog_end,ticket_sla_percent,fcr_percent
2024-01-01,Agent_001,Agent_001,Support A,7,6.93,0.9531,0.8944,0,65,61,3,299,43,17,17,0.8558,7,6,494,0.6194,0,10,9,16,17,0.8754,0.8362
2024-01-01,Agent_002,Agent_002,Support A,7,6.4,0.9738,0.8111,0,42,34,7,262,36,38,0,0.945,19,15,576,0.572,0,6,5,19,20,0.9015,0.7051
2024-01-01,Agent_003,Agent_003,Support A,6,5.31,0.9532,0.8278,0,31,25,6,357,42,26,19,0.8453,22,18,328,0.7153,2,17,14,15,18,0.8716,0.8174
2024-01-01,Agent_004,Agent_004,Support A,8,7.14,0.9018,0.8403,0,57,46,10,367,45,51,17,0.8558,16,14,661,0.5229,3,13,13,13,13,0.99,0.8048
2024-01-01,Agent_005,Agent_005,Support A,8,8.03,0.946,0.9108,0,68,65,2,335,48,46,22,0.8295,11,10,522,0.6032,0,16,15,18,19,0.9579,0.7011
2024-01-01,Agent_006,Agent_006,Support B,8,7.05,0.9153,0.7749,0,46,42,3,284,56,16,26,0.7315,10,8,512,0.5387,1,5,3,9,11,0.7408,0.816
2024-01-01,Agent_007,Agent_007,Support B,7,6.54,0.8647,0.8552,0,32,28,4,280,39,41,35,0.6888,16,14,544,0.5224,1,8,6,14,16,0.7476,0.7357
2024-01-01,Agent_008,Agent_008,Support B,8,7.54,0.9109,0.7286,0,34,32,1,285,42,35,22,0.7505,10,8,299,0.6476,2,14,13,6,7,0.901,0.7953
2024-01-01,Agent_009,Agent_009,Support B,9,7.99,0.8917,0.6966,0,58,54,3,284,32,43,28,0.722,15,14,510,0.5397,0,10,8,13,15,0.6847,0.7659
2024-01-01,Agent_010,Agent_010,Support B,8,8.13,0.9127,0.7841,0,59,54,5,384,49,45,46,0.6365,7,6,364,0.6144,0,18,15,10,13,0.7775,0.7163
2024-01-01,Agent_011,Agent_011,Billing,8,7.45,0.9198,0.8341,0,26,22,4,303,45,45,6,0.87,21,17,510,0.5867,1,17,13,9,13,0.8082,0.8608
2024-01-01,Agent_012,Agent_012,Billing,8,8.02,0.9342,0.9056,0,65,58,6,403,36,49,30,0.75,22,21,402,0.6467,1,5,4,14,15,0.9566,0.8177
2024-01-01,Agent_013,Agent_013,Billing,7,6.5,0.9293,0.8267,0,53,47,5,429,38,49,34,0.73,22,20,516,0.5833,2,8,6,12,14,0.9108,0.7459
2024-01-01,Agent_014,Agent_014,Billing,7,0.0,0.9605,1.0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-01,Agent_015,Agent_015,Billing,8,7.51,0.9466,0.6669,0,30,27,2,386,34,24,22,0.79,10,8,487,0.5994,0,18,16,6,8,0.9624,0.8579
2024-01-01,Agent_016,Agent_016,Tech Support,8,8.12,0.848,0.8999,0,47,40,7,222,46,50,22,0.711,9,7,388,0.5759,1,11,10,12,13,0.8529,0.7666
2024-01-01,Agent_017,Agent_017,Tech Support,7,0.0,0.8497,0.6404,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0.0,0.0
2024-01-01,Agent_018,Agent_018,Tech Support,8,8.15,0.8687,0.8876,0,60,55,5,341,31,38,44,0.612,14,13,325,0.6067,0,5,5,14,14,0.8653,0.7193
2024-01-01,Agent_019,Agent_019,Tech Support,7,6.52,0.8513,0.6828,0,32,28,3,297,41,58,25,0.6975,15,12,470,0.5358,0,16,16,5,5,0.8822,0.8652
2024-01-01,Agent_020,Agent_020,Tech Support,6,5.75,0.863,0.7497,0,64,57,7,285,29,47,26,0.693,9,7,421,0.5598,0,10,7,9,12,0.8955,0.7736
2024-01-02,Agent_001,Agent_001,Support A,8,7.34,0.9554,0.7904,0,69,59,9,335,42,50,34,0.7665,10,8,396,0.676,0,10,8,17,19,0.9201,0.8096
2024-01-02,Agent_002,Agent_002,Support A,7,6.8,0.9075,0.9081,0,37,33,4,307,39,69,29,0.7928,7,6,232,0.7708,1,12,9,9,12,0.8712,0.7653
2024-01-02,Agent_003,Agent_003,Support A,9,8.81,0.8913,0.8361,0,57,52,4,295,24,52,17,0.8558,21,17,525,0.6015,0,10,9,10,11,0.8821,0.7461
2024-01-02,Agent_004,Agent_004,Support A,6,5.64,0.9466,0.7395,0,50,45,5,362,44,30,26,0.8085,10,9,551,0.5864,0,7,6,14,15,0.8841,0.7661
2024-01-02,Agent_005,Agent_005,Support A,8,7.42,0.9045,0.9049,0,20,18,1,336,26,72,6,0.9135,22,21,454,0.6425,4,12,9,2,5,0.99,0.8705
2024-01-02,Agent_006,Agent_006,Support B,9,8.34,0.8606,0.8871,0,51,48,2,281,50,48,33,0.6982,22,20,469,0.5607,1,15,12,7,10,0.7362,0.7547
2024-01-02,Agent_007,Agent_007,Support B,7,6.49,0.9445,0.7756,0,53,44,8,313,54,16,39,0.6698,9,8,527,0.531,1,6,5,13,14,0.8921,0.8223
2024-01-02,Agent_008,Agent_008,Support B,8,7.67,0.8972,0.775,0,43,36,6,238,46,26,23,0.7458,19,15,285,0.6547,1,8,6,19,21,0.78,0.7755
2024-01-02,Agent_009,Agent_009,Support B,7,6.87,0.9077,0.7742,0,49,43,5,317,49,61,36,0.684,13,12,506,0.5418,1,18,15,7,10,0.7977,0.7193
2024-01-02,Agent_010,Agent_010,Support B,8,7.04,0.8676,0.7102,0,21,17,3,313,42,53,28,0.722,9,7,295,0.6496,0,7,6,4,5,0.8809,0.7067
2024-01-02,Agent_011,Agent_011,Billing,8,7.95,0.9234,0.779,0,60,53,7,286,39,41,18,0.81,6,5,282,0.7133,0,10,7,19,22,0.9735,0.8334
2024-01-02,Agent_012,Agent_012,Billing,8,7.45,0.9394,0.9218,0,41,35,5,415,43,43,30,0.75,7,6,493,0.5961,0,15,12,7,10,0.9626,0.8232
2024-01-02,Agent_013,Agent_013,Billing,7,6.51,0.9402,0.7321,0,24,22,1,342,30,40,19,0.805,11,10,522,0.58,1,15,12,7,10,0.9867,0.7457
2024-01-02,Agent_014,Agent_014,Billing,6,5.74,0.8888,0.6496,0,25,21,3,368,37,48,33,0.735,12,10,483,0.6017,1,8,8,18,18,0.9626,0.8263
2024-01-02,Agent_015,Agent_015,Billing,6,5.86,0.8787,0.8817,0,43,37,5,330,30,41,32,0.74,12,10,462,0.6133,1,5,5,19,19,0.9634,0.9227
2024-01-02,Agent_016,Agent_016,Tech Support,8,7.61,0.8531,0.7258,0,45,40,4,325,39,18,14,0.747,12,10,562,0.4908,1,16,16,10,10,0.817,0.7466
2024-01-02,Agent_017,Agent_017,Tech Support,7,6.9,0.843,0.721,0,27,24,3,354,32,22,28,0.684,24,21,443,0.549,2,9,8,4,5,0.8149,0.6949
2024-01-02,Agent_018,Agent_018,Tech Support,9,8.24,0.8734,0.9248,0,53,44,9,396,63,37,12,0.756,5,4,419,0.5608,0,9,8,10,11,0.9144,0.7614
